	Phenotypic_Class	shuffled	feature_type	Correlation_Type	Correlation_Value
0	Large	False	CP	CCC	0.05281882130499412
1	Prometaphase	False	CP	CCC	0.26145239076069093
2	Grape	False	CP	CCC	0.22322506012866286
3	Interphase	False	CP	CCC	0.49663154653417557
4	Apoptosis	False	CP	CCC	0.27578511675455986
5	ADCCM	False	CP	CCC	0.003214613481890694
6	SmallIrregular	False	CP	CCC	0.27295567847976165
7	Polylobed	False	CP	CCC	0.04217801673580881
8	Metaphase	False	CP	CCC	0.13590524503990076
9	Binuclear	False	CP	CCC	0.1789270345824041
10	Hole	False	CP	CCC	0.06995491237670921
11	Anaphase	False	CP	CCC	0.1281706894296859
12	MetaphaseAlignment	False	CP	CCC	0.1282557434760588
13	Elongated	False	CP	CCC	0.2751223935477699
14	OutOfFocus	False	CP	CCC	0.10132321206379252
15	Large	False	DP	CCC	0.07964462201671121
16	Prometaphase	False	DP	CCC	0.16185553482014298
17	Grape	False	DP	CCC	0.005953878119145627
18	Interphase	False	DP	CCC	0.07691378162788819
19	Apoptosis	False	DP	CCC	0.00961995900897252
20	ADCCM	False	DP	CCC	0.06358290928721402
21	SmallIrregular	False	DP	CCC	0.02893524317415315
22	Polylobed	False	DP	CCC	0.145467313463915
23	Metaphase	False	DP	CCC	0.04658292079734358
24	Binuclear	False	DP	CCC	0.17736268834459337
25	Hole	False	DP	CCC	0.1557008505961116
26	Anaphase	False	DP	CCC	0.14122308267872877
27	MetaphaseAlignment	False	DP	CCC	0.012938875000938078
28	Elongated	False	DP	CCC	0.15994440205397106
29	OutOfFocus	False	DP	CCC	0.06018445009318024
30	Large	False	CP_and_DP	CCC	0.032193812390430766
31	Prometaphase	False	CP_and_DP	CCC	0.3064200524961826
32	Grape	False	CP_and_DP	CCC	0.06319524117152435
33	Interphase	False	CP_and_DP	CCC	0.16687736069307707
34	Apoptosis	False	CP_and_DP	CCC	0.22090849575246765
35	ADCCM	False	CP_and_DP	CCC	0.05157265827655747
36	SmallIrregular	False	CP_and_DP	CCC	0.22089900909200202
37	Polylobed	False	CP_and_DP	CCC	0.019186185083281997
38	Metaphase	False	CP_and_DP	CCC	0.21569162210054987
39	Binuclear	False	CP_and_DP	CCC	0.1473640150042193
40	Hole	False	CP_and_DP	CCC	0.06225310824608326
41	Anaphase	False	CP_and_DP	CCC	0.24866789841355397
42	MetaphaseAlignment	False	CP_and_DP	CCC	0.10010774311917775
43	Elongated	False	CP_and_DP	CCC	0.28124126199150945
44	OutOfFocus	False	CP_and_DP	CCC	0.13481138349900884
45	Large	True	CP	CCC	0.024734511246902905
46	Prometaphase	True	CP	CCC	0.006963151284200701
47	Grape	True	CP	CCC	0.02008476028637641
48	Interphase	True	CP	CCC	0.016312121997942162
49	Apoptosis	True	CP	CCC	0.011532828982476925
50	ADCCM	True	CP	CCC	0.026547727486886327
51	SmallIrregular	True	CP	CCC	0.03283397848966504
52	Polylobed	True	CP	CCC	0.02077360022382756
53	Metaphase	True	CP	CCC	0.03536434441429659
54	Binuclear	True	CP	CCC	0.0142255023575973
55	Hole	True	CP	CCC	0.02469093153857592
56	Anaphase	True	CP	CCC	0.027454328984355833
57	MetaphaseAlignment	True	CP	CCC	0.00035552328097277196
58	Elongated	True	CP	CCC	0.00873125586570606
59	OutOfFocus	True	CP	CCC	0.011975660105351572
60	Large	True	DP	CCC	0.02194525577874686
61	Prometaphase	True	DP	CCC	0.006257452325890978
62	Grape	True	DP	CCC	0.02749290624288075
63	Interphase	True	DP	CCC	0.02115425254226634
64	Apoptosis	True	DP	CCC	0.005281780777498089
65	ADCCM	True	DP	CCC	0.0575596908880653
66	SmallIrregular	True	DP	CCC	0.0011995996332938865
67	Polylobed	True	DP	CCC	0.0517047579345474
68	Metaphase	True	DP	CCC	0.03589852436873561
69	Binuclear	True	DP	CCC	0.00790211513037559
