comparison_metric_value	p_value	Metadata_Plate	treatment	Metadata_model_type	treatment_type	Metadata_Well	cell_count	phenotype
0.3484983924395947	1.1377006261048528e-69	BR00117016	ingenol-mebutate	final	compound	M11	1280	ADCCM
0.7003554923569143	1.2375449429871431e-68	BR00117051	fludarabine-phosphate	final	compound	N12	290	ADCCM
0.5537652742256323	3.6404600451260947e-65	BR00117015	fludarabine-phosphate	final	compound	N12	459	ADCCM
0.572045938905991	6.234638733623185e-63	BR00117019	fludarabine-phosphate	final	compound	N12	412	ADCCM
0.33172919684156427	9.171405402211488e-62	BR00117015	ingenol-mebutate	final	compound	M11	1259	ADCCM
0.6887302525977866	2.6021438580083135e-61	BR00117053	fludarabine-phosphate	final	compound	N12	267	ADCCM
0.2573625055622175	4.76759573088853e-61	BR00117017	dexamethasone	final	compound	O02	2079	ADCCM
0.5033895541163863	6.671724702214983e-59	BR00117017	fludarabine-phosphate	final	compound	N12	507	ADCCM
0.5094695546930429	2.8541379981482826e-58	BR00116992	CYT-997	final	compound	C09	489	ADCCM
0.6636792452830189	4.462712607393618e-56	BR00117024	SU3327	final	compound	I20	265	ADCCM
0.5182437986638581	7.424402465236568e-190	BR00116991	BQ-788	final	compound	E08	1546	Anaphase
0.662607646982647	1.4318777780618768e-146	BR00117015	AMG900	final	compound	N09	702	Anaphase
0.622208970414013	2.5340174639232027e-144	BR00117019	AMG900	final	compound	N09	795	Anaphase
0.6569986726236726	8.085881076696226e-144	BR00117015	PF-431396	final	compound	L20	702	Anaphase
0.6163849154746424	8.597161595522709e-137	BR00117017	AMG900	final	compound	N09	769	Anaphase
0.638129464776349	1.874753023210611e-129	BR00117016	AMG900	final	compound	N09	674	Anaphase
0.5512256184525092	8.961288015763519e-124	BR00116992	AMG900	final	compound	N09	882	Anaphase
0.6936462547077695	1.4478505452842649e-123	BR00117016	epothilone-b	final	compound	F07	535	Anaphase
0.5922865013774105	1.5601219625644323e-118	BR00116991	PF-431396	final	compound	L20	726	Anaphase
0.5910987482614742	6.870295154795342e-117	BR00117019	PF-431396	final	compound	L20	719	Anaphase
0.45183850505525364	1.0860153125473456e-146	BR00117019	fludarabine	final	compound	B06	1588	Apoptosis
0.43357153921026814	3.574091803364557e-137	BR00117015	fludarabine	final	compound	B06	1615	Apoptosis
0.4243440045416508	3.59240994394827e-122	BR00117017	fludarabine	final	compound	B06	1509	Apoptosis
0.5861109566442381	1.9640799227812946e-117	BR00116991	fludarabine-phosphate	final	compound	N12	735	Apoptosis
0.5649243027888446	3.1568017044754155e-111	BR00116993	fludarabine-phosphate	final	compound	N12	753	Apoptosis
0.7040115563133466	9.510521703626547e-110	BR00117015	fludarabine-phosphate	final	compound	N12	459	Apoptosis
0.38986594315826406	2.5903665287906046e-104	BR00117016	fludarabine	final	compound	B06	1533	Apoptosis
0.38890425548415114	2.880012195490625e-103	BR00117015	JTE-607	final	compound	C14	1524	Apoptosis
0.6433047570237153	3.2076162776416413e-99	BR00117017	fludarabine-phosphate	final	compound	N12	507	Apoptosis
0.2759512171273144	3.5311520148144106e-98	BR00117019	LY2109761	final	compound	M02	2916	Apoptosis
0.49176555884568973	2.1047210019140373e-170	BR00116991	BQ-788	final	compound	E08	1546	Binuclear
0.4306569343065693	1.2956611277620124e-91	BR00116991	quinine	final	compound	A05	1096	Binuclear
0.36712504645407174	9.999809539233799e-86	BR00116994	polydatin	final	compound	K08	1421	Binuclear
0.37690967109036433	1.5219168976684253e-85	BR00116992	polydatin	final	compound	K08	1346	Binuclear
0.7499861109567884	6.915404673297038e-83	BR00117026	puromycin	final	compound	C22	299	Binuclear
0.3931478082957504	7.034760650878798e-82	BR00116993	polydatin	final	compound	K08	1177	Binuclear
0.7730417381360778	3.016563520047586e-78	BR00117024	SU3327	final	compound	I20	265	Binuclear
0.7586695542899923	1.339745940820695e-77	BR00117025	puromycin	final	compound	C22	274	Binuclear
0.732024643171469	3.880032630087439e-73	BR00116995	SU3327	final	compound	I20	281	Binuclear
0.37979512908957874	6.230207539020958e-69	BR00117012	L-Cystine	final	compound	O08	1062	Binuclear
0.5162548764629389	8.13820403699493e-94	BR00117017	AMG900	final	compound	N09	769	Elongated
0.513419450919451	7.309808172687497e-85	BR00117015	AMG900	final	compound	N09	702	Elongated
0.48200112905405945	3.7328138767227356e-84	BR00117019	AMG900	final	compound	N09	795	Elongated
0.39647517909976787	4.040606201523006e-80	BR00116991	polydatin	final	compound	K08	1132	Elongated
0.3494769469197985	1.3941227584285657e-77	BR00116994	polydatin	final	compound	K08	1421	Elongated
0.381592720193779	5.9886615915601936e-77	BR00116993	polydatin	final	compound	K08	1177	Elongated
0.528766820964949	1.97924028015013e-76	BR00117055	AMG900	final	compound	N09	593	Elongated
0.4357460933091185	8.678905815722331e-76	BR00116992	AMG900	final	compound	N09	882	Elongated
0.3468863974064568	2.3672237559142005e-72	BR00116992	polydatin	final	compound	K08	1346	Elongated
0.4587231647361987	5.569873187411095e-72	BR00116991	AMG900	final	compound	N09	753	Elongated
0.41220090146464183	2.250888488710826e-121	BR00117019	fludarabine	final	compound	B06	1588	Grape
0.30201455231282864	7.547208040371341e-118	BR00117019	LY2109761	final	compound	M02	2916	Grape
0.37037233930664687	4.017773281425228e-99	BR00117015	fludarabine	final	compound	B06	1615	Grape
0.5357374557452409	4.6596893780010884e-97	BR00116991	fludarabine-phosphate	final	compound	N12	735	Grape
0.3173786952538746	1.0425177260410527e-96	BR00117053	LY2109761	final	compound	M02	2161	Grape
0.6647816614568532	1.5038700793446428e-96	BR00117015	fludarabine-phosphate	final	compound	N12	459	Grape
0.37010891958578107	1.4419922316844485e-92	BR00117017	fludarabine	final	compound	B06	1509	Grape
0.5145604249667994	1.8635448708830975e-91	BR00116993	fludarabine-phosphate	final	compound	N12	753	Grape
0.6195895261613008	1.9335187589156106e-91	BR00117017	fludarabine-phosphate	final	compound	N12	507	Grape
0.26786491166088056	6.607779388474042e-91	BR00117015	LY2109761	final	compound	M02	2866	Grape
0.6506309185888415	8.970253174731074e-159	BR00117019	AMG900	final	compound	N09	795	Hole
0.6553966189856957	2.3487916369546074e-156	BR00117017	AMG900	final	compound	N09	769	Hole
0.6059346815649337	8.451685955010109e-152	BR00116992	AMG900	final	compound	N09	882	Hole
0.6575293988350368	2.0116557346509536e-138	BR00117016	AMG900	final	compound	N09	674	Hole
0.6359953703703703	1.8591377728491009e-134	BR00117015	AMG900	final	compound	N09	702	Hole
0.46739137655757634	2.422833981819571e-133	BR00116992	polydatin	final	compound	K08	1346	Hole
0.5887035656896319	1.3285729869145246e-128	BR00116994	AMG900	final	compound	N09	798	Hole
0.5889114623184964	5.144678667588667e-122	BR00116991	AMG900	final	compound	N09	753	Hole
0.5950413223140496	1.0167878765367988e-119	BR00116991	PF-431396	final	compound	L20	726	Hole
0.5952712100139083	1.1482056384083592e-118	BR00117019	PF-431396	final	compound	L20	719	Hole
0.539261885411984	1.4100172377532111e-179	BR00116992	polydatin	final	compound	K08	1346	Interphase
0.504508021728645	1.8122286967157768e-165	BR00116994	polydatin	final	compound	K08	1421	Interphase
0.3414906859744775	2.046894583420891e-151	BR00117019	LY2109761	final	compound	M02	2916	Interphase
0.5276147325574787	1.0476786837800973e-150	BR00116993	polydatin	final	compound	K08	1177	Interphase
0.38398115303981434	1.5597077478725993e-142	BR00117053	LY2109761	final	compound	M02	2161	Interphase
0.4970967560525255	2.1732184341385053e-127	BR00116991	polydatin	final	compound	K08	1132	Interphase
0.31428346185402656	9.970322511497426e-126	BR00117015	LY2109761	final	compound	M02	2866	Interphase
0.5517027323750013	2.5884236289769668e-124	BR00116992	AMG900	final	compound	N09	882	Interphase
0.576072821846554	2.6862549723055903e-118	BR00117017	AMG900	final	compound	N09	769	Interphase
0.2963282597201397	7.356156332505894e-115	BR00117016	LY2109761	final	compound	M02	2954	Interphase
0.6754344886526608	0.0	BR00116991	BQ-788	final	compound	E08	1546	Large
0.5848540145985401	5.360004812500506e-174	BR00116991	quinine	final	compound	A05	1096	Large
0.4503754754396801	2.1851223408225286e-148	BR00117015	fludarabine	final	compound	B06	1615	Large
0.4394760014238536	1.4928969922070679e-133	BR00117016	fludarabine	final	compound	B06	1533	Large
0.4291200396415741	1.0190917818895116e-131	BR00117019	fludarabine	final	compound	B06	1588	Large
0.438309756589857	1.1999730643971094e-130	BR00117017	fludarabine	final	compound	B06	1509	Large
