	labeled_data_index	label
1359	0	train
1554	1	train
149	2	train
957	3	train
1390	4	train
2511	5	test
143	6	train
57	7	train
937	8	train
791	9	train
1347	10	train
701	11	train
2111	12	train
1617	13	train
2391	14	train
2429	15	test
539	16	train
2439	17	test
2727	18	test
2169	19	train
2709	20	test
1972	21	train
1012	22	train
1710	23	train
1919	24	train
1961	25	train
1822	26	train
1556	27	train
333	28	train
1690	29	train
1123	30	train
87	31	train
1066	32	train
2366	33	train
1936	34	train
2025	35	train
2125	36	train
978	37	train
1766	38	train
2351	39	train
2268	40	train
2359	41	train
2829	42	test
2144	43	train
900	44	train
33	45	train
279	46	train
221	47	train
752	48	train
2588	49	test
1963	50	train
909	51	train
782	52	train
1139	53	train
391	54	train
2513	55	test
29	56	train
1653	57	train
1875	58	train
2436	59	test
1394	60	train
1722	61	train
506	62	train
640	63	train
2629	64	test
936	65	train
1124	66	train
984	67	train
2471	68	test
2159	69	train
2387	70	train
312	71	train
2278	72	train
1614	73	train
1536	74	train
2741	75	test
1238	76	train
1549	77	train
632	78	train
1979	79	train
1763	80	train
1905	81	train
2408	82	train
1764	83	train
1703	84	train
1906	85	train
2068	86	train
1447	87	train
744	88	train
941	89	train
317	90	train
1958	91	train
1859	92	train
47	93	train
2152	94	train
19	95	train
2557	96	test
346	97	train
418	98	train
1620	99	train
1991	100	train
363	101	train
2175	102	train
5	103	train
857	104	train
770	105	train
1426	106	train
1716	107	train
971	108	train
1967	109	train
542	110	train
1094	111	train
1776	112	train
1268	113	train
2696	114	test
675	115	train
100	116	train
860	117	train
200	118	train
1279	119	train
2632	120	test
2532	121	test
439	122	train
683	123	train
2088	124	train
148	125	train
1718	126	train
381	127	train
773	128	train
1681	129	train
2537	130	test
459	131	train
2750	132	test
2749	133	test
2566	134	test
2415	135	test
929	136	train
26	137	train
2209	138	train
249	139	train
2763	140	test
146	141	train
2264	142	train
1191	143	train
1693	144	train
1808	145	train
933	146	train
1999	147	train
486	148	train
1946	149	train
2478	150	test
1277	151	train
2463	152	test
536	153	train
388	154	train
1634	155	train
1409	156	train
1430	157	train
258	158	train
412	159	train
502	160	train
1519	161	train
52	162	train
451	163	train
2576	164	test
1782	165	train
1928	166	train
1026	167	train
493	168	train
1187	169	train
2256	170	train
413	171	train
2468	172	test
13	173	train
1874	174	train
393	175	train
1762	176	train
476	177	train
374	178	train
2398	179	train
1866	180	train
1670	181	train
2691	182	test
1645	183	train
325	184	train
1422	185	train
2514	186	test
655	187	train
137	188	train
859	189	train
1869	190	train
55	191	train
1057	192	train
627	193	train
650	194	train
703	195	train
2571	196	test
1646	197	train
199	198	train
2307	199	train
1954	200	train
1503	201	train
1753	202	train
219	203	train
2784	204	test
1505	205	train
2769	206	test
1938	207	train
768	208	train
1698	209	train
1117	210	train
964	211	train
2120	212	train
1734	213	train
496	214	train
2599	215	test
313	216	train
1061	217	train
259	218	train
2548	219	test
1477	220	train
990	221	train
1153	222	train
2357	223	train
1561	224	train
588	225	train
1770	226	train
869	227	train
203	228	train
2606	229	test
2162	230	train
2823	231	test
271	232	train
205	233	train
531	234	train
2030	235	train
2261	236	train
1611	237	train
405	238	train
2833	239	test
1758	240	train
1608	241	train
443	242	train
2479	243	test
2128	244	train
340	245	train
527	246	train
1625	247	train
1582	248	train
2267	249	train
1014	250	train
2176	251	train
1001	252	train
1794	253	train
1245	254	train
2402	255	train
2666	256	test
433	257	train
728	258	train
973	259	train
2639	260	test
218	261	train
2814	262	test
2673	263	test
175	264	train
231	265	train
557	266	train
2242	267	train
1383	268	train
473	269	train
1272	270	train
1727	271	train
1842	272	train
1909	273	train
1204	274	train
306	275	train
1396	276	train
477	277	train
1652	278	train
2232	279	train
999	280	train
1962	281	train
1160	282	train
436	283	train
1534	284	train
2662	285	test
136	286	train
2697	287	test
2835	288	test
601	289	train
1577	290	train
1566	291	train
931	292	train
2303	293	train
2396	294	train
634	295	train
837	296	train
840	297	train
1509	298	train
422	299	train
606	300	train
572	301	train
2665	302	test
1185	303	train
139	304	train
1796	305	train
2746	306	test
1259	307	train
265	308	train
594	309	train
2210	310	train
105	311	train
1483	312	train
1332	313	train
177	314	train
210	315	train
1408	316	train
2455	317	test
2444	318	test
1385	319	train
548	320	train
2241	321	train
1023	322	train
2786	323	test
408	324	train
2277	325	train
1742	326	train
2600	327	test
1737	328	train
1316	329	train
2680	330	test
2097	331	train
1818	332	train
24	333	train
2044	334	train
1896	335	train
1615	336	train
92	337	train
437	338	train
1013	339	train
763	340	train
1404	341	train
215	342	train
1150	343	train
485	344	train
883	345	train
1339	346	train
1406	347	train
1140	348	train
2067	349	train
2194	350	train
522	351	train
320	352	train
495	353	train
1267	354	train
2352	355	train
2370	356	train
2529	357	test
1996	358	train
1559	359	train
2683	360	test
2183	361	train
1380	362	train
612	363	train
167	364	train
877	365	train
1865	366	train
